titre;categorie;lieux_extraits;date;url
Sidi Bouzid et Kairouan : 217 criminels arrêtés dans un coup de filet antidrogue;1;Sidi Bouzid, Intérieur - Tunisie|Sidi Bouzid, Kairouan;08/05/2025;https://letemps.news/2025/05/08/sidi-bouzid-et-kairouan-217-criminels-arretes-dans-un-coup-de-filet-antidrogue/
Démantèlement de réseaux de drogue à Sousse et Bizerte : plusieurs arrestations et saisies;1;Bizerte, Ras Jbel, Sousse, Bizerte|drogues;15/04/2025;https://letemps.news/2025/04/15/demantelement-de-reseaux-de-drogue-a-sousse-et-bizerte-plusieurs-arrestations-et-saisies/
Saisie de 200 grammes de cocaïne au poste frontalier de Bouchebka;1;Bouchebka;03/04/2025;https://letemps.news/2025/04/03/saisie-de-200-grammes-de-cocaine-au-poste-frontalier-de-bouchebka/
Démantèlement d’un réseau international de trafic de drogue en Tunisie;1;Berges du Lac I, gouvernorat de Tunis, Tunisie, Europe;10/03/2025;https://letemps.news/2025/03/10/demantelement-dun-reseau-international-de-trafic-de-drogue-en-tunisie/
Arrestation de quatre individus impliqués dans des affaires criminelles à Sousse;1;Sousse Médina, Sousse;05/03/2025;https://letemps.news/2025/03/05/arrestation-de-quatre-individus-impliques-dans-des-affaires-criminelles-a-sousse/
Les douaniers saisissent plus de 6,660 kg de cocaïne au poste frontalier de Dhehiba;1;Tunisie, Dhehiba, Tunisien, Dhehiba Douane, Libye, frontière tuniso-libyenne;03/03/2025;https://letemps.news/2025/03/03/les-douaniers-saisissent-plus-de-6660-kg-de-cocaine-au-poste-frontalier-de-dhehiba/
Sousse : arrestation de deux individus en possession de drogue;1;Sousse, Sousse Nord;01/03/2025;https://letemps.news/2025/03/01/sousse-arrestation-de-deux-individus-en-possession-de-drogue/
Garde nationale : un réseau de trafic de drogue démantelé à Hay Hlal;1;;24/02/2025;https://letemps.news/2025/02/24/garde-nationale-un-reseau-de-trafic-de-drogue-demantele-a-hay-hlal/
Ministère de l’Intérieur : arrestation de 420 criminels dangereux et saisie de 14 665 comprimés de drogue;1;Tunis, Kairouan;22/02/2025;https://letemps.news/2025/02/22/ministere-de-linterieur-arrestation-de-420-criminels-dangereux-et-saisie-de-14-665-comprimes-de-drogue/
La douane déjoue une tentative de contrebande de 24 900 comprimés psychotropes;1;Tunisien;22/02/2025;https://letemps.news/2025/02/22/la-douane-dejoue-une-tentative-de-contrebande-de-24-900-comprimes-psychotropes/
Saisie de plus de 4500 comprimés d’ecstasy au poste frontalier de Melloula;1;Melloula, Jendouba;08/02/2025;https://letemps.news/2025/02/08/saisie-de-plus-de-4500-comprimes-decstasy-au-poste-frontalier-de-melloula/
Un jeune tunisien condamné à 24 ans de prison pour trafic de drogue;1;Tunis, Cap Bon, Tunisie, Europe;28/01/2025;https://letemps.news/2025/01/28/un-jeune-tunisien-condamne-a-24-ans-de-prison-pour-trafic-de-drogue/
Saisie de 440 plaques de cannabis à El Mourouj 2;1;Mourouj, El Mourouj;13/12/2024;https://letemps.news/2024/12/13/saisie-de-440-plaques-de-cannabis-a-el-mourouj-2/
Sousse : arrestation d’un trafiquant de drogue avec 2,6 kg de cocaïne;1;Sousse;08/12/2024;https://letemps.news/2024/12/08/sousse-arrestation-dun-trafiquant-de-drogue-avec-26-kg-de-cocaine/
Arrestation d’un trafiquant de drogue à Sousse avec de la cocaïne et plus de 9000 dinars;1;stupéfiants|Sousse A Sousse, Sousse;27/11/2024;https://letemps.news/2024/11/27/arrestation-trafiquant-drogue-sousse-avec-cocaine-9000-dinars/
Démantèlement d’un réseau criminel de migration irrégulière à Ben Arous;1;;27/11/2024;https://letemps.news/2024/11/27/demantelement-dun-reseau-criminel-de-migration-irreguliere-a-ben-arous/
Arrestation d’un réseau criminel à Ettadhamen et Jebel Lahmar;1;Ariana, Jebel, Ettadhamen;21/11/2024;https://letemps.news/2024/11/21/arrestation-dun-reseau-criminel-a-ettadhamen-et-jebel-lahmar/
Grand Tunis : 205 trafiquants de stupéfiants interpellés lors d’une vaste opération sécuritaire;1;Tunis, grand Tunis;24/10/2024;https://letemps.news/2024/10/24/grand-tunis-205-trafiquants-de-stupefiants-interpelles-lors-dune-vaste-operation-securitaire/
Mahdia : arrestation d’un important trafiquant de drogue;1;Mahdia, Monastir;26/09/2024;https://letemps.news/2024/09/26/mahdia-arrestation-important-trafiquant-drogue/
Saisie de 14 plaques de cannabis au port de la Goulette;1;port de la Goulette, Tunisie, Marseille, port de la Goulette Nord, Goulette|port;07/09/2024;https://letemps.news/2024/09/07/saisie-de-14-plaques-de-cannabis-au-port-de-la-goulette/
Saisie de 10,7 kg de cocaïne et 10 fusils de chasse à Ras Jedir;1;Ras, stupéfiants|Ras, Jedir, Douane tunisienne;19/08/2024;https://letemps.news/2024/08/19/saisie-de-107-kg-de-cocaine-et-10-fusils-de-chasse-a-ras-jedir/
Port de Radès : démantèlement d’un réseau international de trafic de drogues;1;Tunis, Tunisie, Bizerte, Radès, Port;01/07/2024;https://letemps.news/2024/07/01/port-de-rades-demantelement-dun-reseau-international-de-trafic-de-drogues/
Patricide à Bizerte : le principal suspect arrêté;2;Bizerte, Patricide, République;02/06/2024;https://letemps.news/2024/06/02/patricide-a-bizerte-le-principal-suspect-arrete/
Ouverture d’une enquête contre un réseau de trafic de drogue à Jendouba;1;stupéfiants|enquête|Jendouba, Tabraka, procureur de la République, Jendouba;15/05/2024;https://letemps.news/2024/05/15/ouverture-dune-enquete-contre-un-reseau-de-trafic-de-drogue-a-jendouba/
Démantèlement d’un réseau de trafic de drogues;1;Maghreb, Sahel, Europe;13/05/2024;https://letemps.news/2024/05/13/demantelement-dun-reseau-de-trafic-de-drogues/
Démantèlement d’un réseau criminel spécialisé dans la traite des personnes et le blanchiment d’argent;1;Sfax, Nabeul;01/05/2024;https://letemps.news/2024/05/01/demantelement-dun-reseau-criminel-specialise-dans-la-traite-des-personnes-et-le-blanchiment-dargent-2/
Monastir : trois trafiquants de drogue arrêtés;1;Monastir;15/04/2024;https://letemps.news/2024/04/15/monastir-trois-trafiquants-de-drogue-arretes/
Vol de voitures : deux spécialistes de brouillage arrêtés;3;La Marsa, Mosaïque FM, Marsa Est, Bhar Lazreg;12/04/2024;https://letemps.news/2024/04/12/vol-de-voitures-deux-specialistes-de-brouillage-arretes/
Démantèlement d’un réseau de trafic de personnes de nationalités subsahariennes;1;Tozeur, Sidi Bouzid, Sfax, Kasserine, Gafsa, Jebiniana;04/04/2024;https://letemps.news/2024/04/04/demantelement-dun-reseau-de-trafic-de-personnes-de-nationalites-subsahariennes/
Douane : saisie de 4652 grammes d’or;1;Nabeul;11/07/2023;https://letemps.news/2023/07/11/douane-saisie-de-4652-grammes-dor/
Triple homicide à Sfax : le fils et son ami devant le juge;2;procureur de la République, Cité Habib, Triple, Ksibi, Sfax, République;12/06/2023;https://letemps.news/2023/06/12/triple-homicide-a-sfax-le-fils-et-son-ami-devant-le-juge/
Triple homicide à Sfax : le fils placé en détention;2;Mosaïque FM, El Habib, Triple, Sfax, CHU Habib Bourguiba;09/06/2023;https://letemps.news/2023/06/09/triple-homicide-a-sfax-le-fils-place-en-detention/
Triple meurtre à Sfax;2;Triple, République du Tribunal, Mosaïque FM, Sfax;08/06/2023;https://letemps.news/2023/06/08/triple-meurtre-a-sfax/
Ariana : deux voitures administratives du gouverneur volées devant son domicile;3;Ariana, Mosaïque FM;17/04/2023;https://letemps.news/2023/04/17/ariana-deux-voitures-administratives-du-gouverneur-volees-devant-son-domicile/
Tunis | Le dealer Sar’oufa sous les verrous;1;Tunis, Jebel Lahmar, El Omrane, cannabis|hachich|Jebel;22/03/2026;https://kapitalis.com/tunisie/2026/03/22/tunis-le-dealer-saroufa-sous-les-verrous/
Le meurtrier présumé de l’ambassadeur Ben Haha mis en détention;2;Tunis, Stockholm, Tunisie, Gouvernorat de Bizerte, Suède, Athènes, Grèce, département des Affaires étrangères, indiqueDiwan FM, El Menzah 1;21/03/2026;https://kapitalis.com/tunisie/2026/03/21/le-meurtrier-presume-de-lambassadeur-ben-haha-mis-en-detention/
Sidi Hassine | La peine de mort pour l’individu ayant tué sa tante;2;Tunis, mort|Sidi Hassine|Tunis|Tunisie|vol, Sidi Hassine;14/03/2026;https://kapitalis.com/tunisie/2026/03/14/sidi-hassine-la-peine-de-mort-pour-lindividu-ayant-tue-sa-tante/
Lutte contre le trafic de drogue | Un bilan de 10 jours impressionnant;1;;11/03/2026;https://kapitalis.com/tunisie/2026/03/11/lutte-contre-le-trafic-de-drogue-un-bilan-de-10-jours-impressionnant/
Trafic de drogues | 35 ans de prison pour un dealer arrêté à la Marsa;1;Tunis, Marsa, La Marsa;09/03/2026;https://kapitalis.com/tunisie/2026/03/09/trafic-de-drogues-35-ans-de-prison-pour-un-dealer-arrete-a-la-marsa/
Un réseau de trafic de drogue démantelé à Kairouan;1;Cherarda, Kairouan;25/02/2026;https://kapitalis.com/tunisie/2026/02/25/un-reseau-de-trafic-de-drogue-demantele-a-kairouan/
Tunis | Un dealer et son père condamnés pour trafic de drogue;1;Tunis, Douar, argent|dealer|Douar;19/02/2026;https://kapitalis.com/tunisie/2026/02/19/tunis-un-dealer-et-son-pere-condamnes-pour-trafic-de-drogue/
Sousse | Garde-à-vue pour 3 trafiquants de cannabis;1;Sousse, Sousse-Ville, Garde-à-vue;19/02/2026;https://kapitalis.com/tunisie/2026/02/19/sousse-garde-a-vue-pour-3-trafiquants-de-cannabis/
Trafic de drogue et blanchiment d’argent | Deux réseaux démantelés;1;;17/02/2026;https://kapitalis.com/tunisie/2026/02/17/trafic-de-drogue-et-blanchiment-dargent-deux-reseaux-demanteles/
Viol d’enfant à Ennasr | Information judiciaire contre 4 suspects;4;Ennasr 2, Femme, Ennasr, Tunis;16/02/2026;https://kapitalis.com/tunisie/2026/02/16/viol-denfant-a-ennasr-information-judiciaire-contre-4-suspects/
Ariana | Du nouveau dans l’affaire d’abus sexuels dans dans une maternelle;4;Femme, Ariana, Ennasr, Enfance;13/02/2026;https://kapitalis.com/tunisie/2026/02/13/ariana-du-nouveau-dans-laffaire-dabus-sexuels-dans-dans-une-maternelle/
Ariana | Enquête sur des soupçons d’abus sexuels dans dans une maternelle;4;Tunis, Femme, Ariana, Mosaïque FM;12/02/2026;https://kapitalis.com/tunisie/2026/02/12/ariana-enquete-sur-des-soupcons-dabus-sexuels-dans-dans-une-maternelle/
Du nouveau dans l’affaire du braquage à l’arme blanche à la Soukra (DGSN);3;Subsaharienne, véidéo, Parquet de l’Ariana, Soukra;12/02/2026;https://kapitalis.com/tunisie/2026/02/12/du-nouveau-dans-laffaire-du-braquage-a-larme-blanche-a-la-soukra-dgsn/
Plus de 5 kg de cocaïne saisis par la douane à Ras Jedir;1;Ras Jedir cocaïne|Douane|Ras, Ras Jedir;09/02/2026;https://kapitalis.com/tunisie/2026/02/09/plus-de-5-kg-de-cocaine-saisis-par-la-douane-a-ras-jedir/
Élève tué dans un lycée à Monastir | Deux mineurs arrêtés;2;Monastir;09/02/2026;https://kapitalis.com/tunisie/2026/02/09/eleve-tue-dans-un-lycee-a-monastir-deux-mineurs-arretes/
Trafic de drogue à Hammamet | Réseau démantelé, un dealer et sa mère arrêtés;1;Grombalia, Hammamet, Kélibia;05/02/2026;https://kapitalis.com/tunisie/2026/02/05/trafic-de-drogue-a-hammamet-reseau-demantele-un-dealer-et-sa-mere-arretes/
Un homme de 70 ans tué à coups de couteau à Kerkennah;2;Kerkennah, Sfax, Diwan FM, île de Kerkennah;04/02/2026;https://kapitalis.com/tunisie/2026/02/04/un-homme-de-70-ans-tue-a-coups-de-couteau-a-kerkennah/
Siliana | Il tue son frère à cause d’un tatouage;2;Siliana;04/02/2026;https://kapitalis.com/tunisie/2026/02/04/siliana-il-tue-son-frere-a-cause-dun-tatouage/
Drame à Gaâfour | Un jeune tue son frère pour une histoire de… tatouage !;2;Siliana, Gaâfour, Mosaïque FM, procureur de la République;03/02/2026;https://kapitalis.com/tunisie/2026/02/03/drame-a-gaafour-un-jeune-tue-son-frere-pour-une-histoire-de-tatouage/
Un homme âgé tué à l’Ariana | Le suspect arrêté;2;Ariana, Ariana Nord, Ennakhilet, Tunis|tueur|Tunisie;02/02/2026;https://kapitalis.com/tunisie/2026/02/02/un-homme-age-tue-a-lariana-le-suspect-arrete/
Un réseau de trafic de cannabis démantelé à Tajerouine;1;Kef, Mosaïque FM, Tajerouine;31/01/2026;https://kapitalis.com/tunisie/2026/01/31/un-reseau-de-trafic-de-cannabis-demantele-a-tajerouine/
Vernon | Un Tunisien tué devant le foyer de demandeurs d’asile à Vernon;2;France, Eure, Eure|meurtre|Tunisie|Tunisien|Vernon, Tunisien, Vernon;29/01/2026;https://kapitalis.com/tunisie/2026/01/29/vernon-un-tunisien-tue-devant-le-foyer-de-demandeurs-dasile-a-vernon/
Trafic de drogue et blanchiment d’argent | Les peines prononcées;1;Tunis, La Goulette, Mosaïque FM, Tunisie, Europe;28/01/2026;https://kapitalis.com/tunisie/2026/01/28/trafic-de-drogue-et-blanchiment-dargent-les-peines-prononcees/
Tunis | Une femme condamnée à 18 ans de prison pour trafic de drogues;1;Tunis, aéroport international de Tunis-Carthage, drogue|Tunis|Tunis-Carthage|Tunisie, Mosaïque FM;24/01/2026;https://kapitalis.com/tunisie/2026/01/24/tunis-une-femme-condamnee-a-18-ans-de-prison-pour-trafic-de-drogues/
Tunis | Braquage au bureau de poste de Oued Ellil;3;Tunis, El-Menzah, procureur de la République;21/01/2026;https://kapitalis.com/tunisie/2026/01/21/tunis-braquage-au-bureau-de-poste-de-oued-ellil/
Tunis | Meurtre au Jardin Habib Thameur;2;Tunis, Jardin Habib Thameur, Le Passage, Jardin Habib;19/01/2026;https://kapitalis.com/tunisie/2026/01/19/tunis-meurtre-au-jardin-habib-thameur/
Corps retrouvé dans le canal Medjerda | Un 2e suspect arrêté;2;canal Medjerda, canal de Medjerda;15/01/2026;https://kapitalis.com/tunisie/2026/01/15/corps-retrouve-dans-le-canal-medjerda-un-2e-suspect-arrete/
Mules transportant de l’héroïne | Des peines allant jusqu’à 20 ans de prison;1;Tunis, aéroport de Tunis-Carthage, Europe;15/01/2026;https://kapitalis.com/tunisie/2026/01/15/mules-transportant-de-lheroine-des-peines-allant-jusqua-20-ans-de-prison/
Trafic de cocaïne | Sept dealers, dont deux femmes, arrêtés à Gafsa;1;Gafsa;15/01/2026;https://kapitalis.com/tunisie/2026/01/15/trafic-de-cocaine-sept-dealers-dont-deux-femmes-arretes-a-gafsa/
Un réseau de trafic de psychotropes démantelé à Gafsa;1;Mdhilla, El Ksour, Gafsa;10/01/2026;https://kapitalis.com/tunisie/2026/01/10/un-reseau-de-trafic-de-psychotropes-demantele-a-gafsa/
Menzel Bourguiba | Meurtre d’une femme et suicide du meurtrier;2;Bizerte, rapportéMosaïque FM, Menzel Bourguiba;05/01/2026;https://kapitalis.com/tunisie/2026/01/05/menzel-bourguiba-meurtre-dune-femme-et-suicide-du-meurtrier/
Arrêtée à Tunis | Une femme droguait des hommes et les faisait chanter;2;Tunis, Bab Souika;03/01/2026;https://kapitalis.com/tunisie/2026/01/03/arretee-a-tunis-une-femme-droguait-des-hommes-et-les-faisait-chanter/
Meurtre à Radès | Le voisin placé en détention;2;Tunis, France, Tunisie, Arous|crime|meurtre|Radès|Tunisie, Radès;02/01/2026;https://kapitalis.com/tunisie/2026/01/02/meurtre-a-rades-le-voisin-place-en-detention/
Trafic de cocaïne & réseau international | De lourdes peines contre 10 étrangers;1;Tunis, aéroport de Tunis-Carthage;30/12/2025;https://kapitalis.com/tunisie/2025/12/30/trafic-de-cocaine-reseau-international-de-lourdes-peines-contre-10-etrangers/
Saisie 330.000 comprimés de stupéfiants à Kasserine;1;Kasserine, Prégabaline;25/12/2025;https://kapitalis.com/tunisie/2025/12/25/saisie-330-000-comprimes-de-stupefiants-a-kasserine/
Douane | Saisie d’importantes quantités de drogues durant novembre & décembre;1;port de la Goulette, Bouchebka, Skhira, Tunisie, Italie, Djerba-Zarzis, Dehiba, Ras Jedir, Gênes;24/12/2025;https://kapitalis.com/tunisie/2025/12/24/douane-saisie-dimportantes-quantites-de-drogues-durant-novembre-decembre/
Tunis | Un réseau de «mules» démantelé, 627 capsules de cocaïne saisies;1;Tunis, aéroport Tunis-Carthage, aéroport Tunis, Afrique subsaharienne, Tunisiens;23/12/2025;https://kapitalis.com/tunisie/2025/12/23/tunis-un-reseau-de-mules-demantele-627-capsules-de-cocaine-saisies/
Meurtre d’un chauffeur de taxi à Kairouan lors d’un braquage;2;Marouane Guedhami, Aghlabides, Fatnassi, Kairouan;21/12/2025;https://kapitalis.com/tunisie/2025/12/21/meurtre-dun-chauffeur-de-taxi-a-kairouan-lors-dun-braquage/
Trafic de drogue | Fin de cavale pour un dealer condamné à 20 ans;1;Mosaïque FM;19/12/2025;https://kapitalis.com/tunisie/2025/12/19/trafic-de-drogue-fin-de-cavale-pour-un-dealer-condamne-a-20-ans/
Tunis | Il tue son oncle en le percutant intentionnellement avec sa voiture !;2;Tunis;13/12/2025;https://kapitalis.com/tunisie/2025/12/13/tunis-il-tue-son-oncle-en-le-percutant-intentionnellement-avec-sa-voiture/
Médenine | Enquête pour meurtre après la découverte de deux corps sans vie;2;Béni Khédache, Médenine;11/12/2025;https://kapitalis.com/tunisie/2025/12/11/medenine-enquete-pour-meurtre-apres-la-decouverte-de-deux-corps-sans-vie/
Tunis | Cinq mandats de dépôt pour trafic de drogues et blanchiment d’argent;1;Tunis, Mosaïque FM, Tunisie;09/12/2025;https://kapitalis.com/tunisie/2025/12/09/tunis-cinq-mandats-de-depot-pour-trafic-de-drogues-et-blanchiment-dargent/
Institutrice violentée à Menzel Temime | Plainte contre une mère d’élève;4;Mosaïque FM;09/12/2025;https://kapitalis.com/tunisie/2025/12/09/une-institutrice-violentee-a-menzel-temime-plainte-contre-une-mere-deleve/
Menzel Temime | Arrestation de 3 trafiquants de drogue;1;Cap Bon, Nabeul, Kelibia;09/12/2025;https://kapitalis.com/tunisie/2025/12/09/menzel-temime-arrestation-de-3-trafiquants-de-drogue/
Braquage à Kairouan | Un mineur arrêté;3;Sabra FM, Kairouan;08/12/2025;https://kapitalis.com/tunisie/2025/12/08/un-chauffeur-de-taxi-victime-dun-braquage-a-kairouan-un-mineur-arrete/
Plus de 420 kg de cannabis saisis | Un réseau international démantelé;1;Tunisie;04/12/2025;https://kapitalis.com/tunisie/2025/12/04/plus-de-420-kg-de-cannabis-saisis-un-reseau-international-demantele/
Trafic de drogue | Des peines allant jusqu’à 30 ans de prison;1;Tunis, La Goulette, Tunisie, Europe, Tunisiens;27/11/2025;https://kapitalis.com/tunisie/2025/11/27/trafic-de-drogue-des-peines-allant-jusqua-30-ans-de-prison/
Trafic d’ecstasy Gafsa | Trois dealers arrêtés;1;Tunis, Mosaïque FM, Gafsa;24/11/2025;https://kapitalis.com/tunisie/2025/11/24/trafic-decstasy-gafsa-trois-dealers-arretes/
Sousse | Démantèlement d’un réseau de trafic de drogue à Sahloul;1;District de sécurité de la ville de Sousse, Sahoul;24/11/2025;https://kapitalis.com/tunisie/2025/11/24/sousse-demantelement-dun-reseau-de-trafic-de-drogue-a-sahloul/
Série de voitures brûlées à Tunis | Un suspect arrêté;2;Tunis, Jebel Jelloud, El Kabaria, Mosaïque FM;20/11/2025;https://kapitalis.com/tunisie/2025/11/20/serie-de-voitures-brulees-a-tunis-un-suspect-arrete/
Une femme écope de 20 ans de prison pour trafic d’héroïne;1;Tunis, aéroport de Tunis-Carthage;15/11/2025;https://kapitalis.com/tunisie/2025/11/15/une-femme-ecope-de-20-ans-de-prison-pour-trafic-dheroine/
Trafic de drogue à Tunis | Saisie de 18500 comprimés de stupéfiants;1;Tunis, Carthage, Mosaïque FM;14/11/2025;https://kapitalis.com/tunisie/2025/11/14/trafic-de-drogue-a-tunis-saisie-de-18500-comprimes-de-stupefiants/
Élève agressée à Sidi Hassine | Quatre jeunes filles arrêtées;4;Mosaïque FM, Sidi Hassine;12/11/2025;https://kapitalis.com/tunisie/2025/11/12/eleve-agressee-a-sidi-hassine-quatre-jeunes-filles-arretees/
Trafic de cocaïne à Bizerte | Quatre suspects arrêtés;1;Bizerte, Afrique subsaharienne, Tunis;08/11/2025;https://kapitalis.com/tunisie/2025/11/08/trafic-de-cocaine-a-bizerte-quatre-suspects-arretes/
Tunis | Quatre individus arrêtés pour trafic de stupéfiants en milieu scolaire;1;Tunis;03/11/2025;https://kapitalis.com/tunisie/2025/11/03/tunis-quatre-individus-arretes-pour-trafic-de-stupefiants-en-milieu-scolaire/
Nabeul | Saisie de 15.000 comprimés de stupéfiant;1;Bou Argoub, Nabeul;01/11/2025;https://kapitalis.com/tunisie/2025/11/01/trafic-de-drogue-a-nabeul-saisie-de-15-000-comprimes-de-stupefiant/
Gafsa | Démantèlement d’un réseau international de trafic de voitures;1;Jawhara FM, Tunisie, Gafsa, Tunisiens;01/11/2025;https://kapitalis.com/tunisie/2025/11/01/vols-et-trafic-de-voitures-a-gafsa-demantelement-dun-reseau-international/
Meurtre à Mahdia | Arrestation de 5 membres de la famille de la victime;2;Mahdia, Mosaïque FM;31/10/2025;https://kapitalis.com/tunisie/2025/10/31/meurtre-a-mahdia-arrestation-de-5-membres-de-la-famille-de-la-victime/
Tunisie | Trafic de stupéfiants dans des bouteilles d’oxygène;1;Gabès, Prégabaline, Tunisie, Médenine;29/10/2025;https://kapitalis.com/tunisie/2025/10/29/tunisie-trafic-de-stupefiants-dans-des-bouteilles-doxygene/
