titre;categorie;lieux_extraits;date;url
Trois Subsahariens condamnés pour meurtre à Bhar Lazreg;2;Africains, La Marsa, Bhar Lazreg, Tunis;28/10/2025;https://kapitalis.com/tunisie/2025/10/28/trois-subsahariens-condamnes-pour-meurtre-a-bhar-lazreg/
Tunis | Arrestation d’un dangereux braqueur;2;Tunis, Jebel;27/10/2025;https://kapitalis.com/tunisie/2025/10/27/tunis-arrestation-dun-dangereux-braqueur/
Meurtre à la Marsa | Un suspect arrêté et placé en détention;2;Tunis, Marsa, Mosaïque FM, Bhar Lazreg, Jebel Lahmar;24/10/2025;https://kapitalis.com/tunisie/2025/10/24/meurtre-a-la-marsa-un-suspect-arrete-et-place-en-detention/
Agression à l’arme blanche à Ras Jebel | Six lycéens arrêtés;1;Jebel|Tunisie|violence, Ras Jebel;09/10/2025;https://kapitalis.com/tunisie/2025/10/09/agression-a-larme-blanche-a-ras-jebel-six-lyceens-arretes/
Trafic de stupéfiants | 25.000 comprimés saisis par la PJ de l’Ariana;1;Tunis, Ariana Ariana|police, Mosaïque FM, Ariana, Prégabaline, drogue|Tunis|Tunisie;07/10/2025;https://kapitalis.com/tunisie/2025/10/07/trafic-de-stupefiants-25-000-comprimes-saisis-par-la-pj-de-lariana/
Trafic de drogue | Une étrangère condamnée à 20 ans de prison à Tunis;1;Tunis Port, La Goulette, Tunis, drogue|Tunis|Tunisie;06/10/2025;https://kapitalis.com/tunisie/2025/10/06/trafic-de-drogue-une-etrangere-condamnee-a-20-ans-de-prison-a-tunis/
Trafic de cocaïne | Un réseau démantelé à l’Ariana;1;Tunis, Mosaïque FM, Ariana Ariana|cocaïne|drogue|réseau|trafic|Tunis|Tunisie, Ariana, El-Gorjani;29/09/2025;https://kapitalis.com/tunisie/2025/09/29/trafic-de-cocaine-un-reseau-demantele-a-lariana/
Saisie de 400 kg de cannabis dans un port de Sousse;1;Sousse, Laouina;28/09/2025;https://kapitalis.com/tunisie/2025/09/28/saisie-de-400-kg-de-cannabis-dans-un-port-de-sousse/
Un dealer arrêté près d’un établissement scolaire à Menzel Bourguiba;1;Bizerte, Menzel Bourguiba;28/09/2025;https://kapitalis.com/tunisie/2025/09/28/un-dealer-arrete-pres-dun-etablissement-scolaire-a-menzel-bourguiba/
Braquages visant des femmes | Un suspect arrêté à Tunis;3;Tunis, El-Menzah, Mosaïque FM, El Menzah;27/09/2025;https://kapitalis.com/tunisie/2025/09/27/braquages-visant-des-femmes-un-suspect-arrete-a-tunis/
Un réseau international démantelé | Arme à feu, or, argent et cannabis saisis;1;département de l’Intérieur, Sousse 1;27/09/2025;https://kapitalis.com/tunisie/2025/09/27/un-reseau-international-demantele-arme-a-feu-or-argent-et-cannabis-saisis/
Saisie de 400 kg de cannabis dans un port de Sousse;1;Sousse, Laouina;28/09/2025;https://kapitalis.com/tunisie/2025/09/28/saisie-de-400-kg-de-cannabis-dans-un-port-de-sousse/
Un dealer arrêté près d’un établissement scolaire à Menzel Bourguiba;1;Bizerte, Menzel Bourguiba;28/09/2025;https://kapitalis.com/tunisie/2025/09/28/un-dealer-arrete-pres-dun-etablissement-scolaire-a-menzel-bourguiba/
Braquages visant des femmes | Un suspect arrêté à Tunis;3;Tunis, El-Menzah, Mosaïque FM, El Menzah;27/09/2025;https://kapitalis.com/tunisie/2025/09/27/braquages-visant-des-femmes-un-suspect-arrete-a-tunis/
Un réseau international démantelé | Arme à feu, or, argent et cannabis saisis;1;département de l’Intérieur, Sousse 1;27/09/2025;https://kapitalis.com/tunisie/2025/09/27/un-reseau-international-demantele-arme-a-feu-or-argent-et-cannabis-saisis/
Trafic de cocaïne | Un réseau démantelé à El-Mourouj;1;Tunis, El-Mourouj, El Mourouj, Mosaïque FM;23/09/2025;https://kapitalis.com/tunisie/2025/09/23/trafic-de-cocaine-un-reseau-demantele-a-el-mourouj/
Braquage dans un bureau de change à Borj Louzir | Un suspect arrêté;3;change|Tunis|Tunisie, Borj Louzir, Ariana, Mosaïque FM;20/09/2025;https://kapitalis.com/tunisie/2025/09/20/braquage-dans-un-bureau-de-change-a-borj-louzir-un-suspect-arrete/
Ariana | Braquage dans un bureau de change à Borj Louzir;3;Tunis, Mosaïque FM, Borj Louzir, Borj Louzir Borj Louzir|braquage|bureau, Ariana;19/09/2025;https://kapitalis.com/tunisie/2025/09/19/ariana-braquage-dans-un-bureau-de-change-a-borj-louzir/
La Goulette | Un voyageur arrêté avec 15 plaques de cannabis;1;Goulette|port|Rome|Tunisie, port de Rome, Tunis, La Goulette;17/09/2025;https://kapitalis.com/tunisie/2025/09/17/la-goulette-un-voyageur-arrete-avec-15-plaques-de-cannabis/
Braquage d’une banque à Boumhel | Le suspect principal en détention;3;Tunis, Mosaïque FM, Boumhel;15/09/2025;https://kapitalis.com/tunisie/2025/09/15/braquage-dune-banque-a-boumhel-le-suspect-principal-en-detention/
Un forcené tunisien abattu à Marseille;2;France, Marseille, quartier Belsunce, Bessone|Tunisien;03/09/2025;https://kapitalis.com/tunisie/2025/09/03/un-forcene-tunisien-abattu-a-marseille/
Réseau de cocaïne et d’ecstasy démantelé en Tunisie (Vidéo);1;La Goulette, Tunis, Tunisie, Mahdia, département de l’Intérieur;30/08/2025;https://kapitalis.com/tunisie/2025/08/30/tunisie-cocaine-ecstasy-un-reseau-international-demantele-video/
Kasserine | Une femme arrêtée pour le meurtre présumé de sa voisine;2;Kasserine, procureur de la République;30/08/2025;https://kapitalis.com/tunisie/2025/08/30/kasserine-une-femme-arretee-pour-le-meurtre-presume-de-sa-voisine/
Enquête à Douar Hicher | Un homme retrouvé mort chez lui;2;Douar;29/08/2025;https://kapitalis.com/tunisie/2025/08/29/enquete-a-douar-hicher-un-homme-retrouve-mort-chez-lui/
Tunis | Voitures caillassées à Ibn Sina : Huit suspects arrêtés;2;Tunis, Mosaïque FM, Sina|jets;28/08/2025;https://kapitalis.com/tunisie/2025/08/28/tunis-voitures-caillassees-a-ibn-sina-huit-suspects-arretes/
Sousse | Enquête sur le meurtre d’un migrant subsaharien;2;Afrique subsaharienne, Sousse, subsaharienne|migrant|Sousse, Sousse-ville, Sousse 1;25/08/2025;https://kapitalis.com/tunisie/2025/08/25/sousse-enquete-sur-le-meurtre-dun-migrant-subsaharien/
Meurtre à Laouina | Trois mandats de dépôt, l’enquête se poursuit;2;Tunis, Laouina;09/08/2025;https://kapitalis.com/tunisie/2025/08/09/meurtre-a-laouina-trois-mandats-de-depot-lenquete-se-poursuit/
Les dessous de la libération de Mohamed Ali Al-Bouzidi;1;Mahdia, Sahel, district de la Sûreté nationale de Nabeul;08/08/2025;https://kapitalis.com/tunisie/2025/08/08/les-dessous-de-la-liberation-de-mohamed-ali-al-bouzidi/
Arrêtée avec 4 kg de cocaïne, une étrangère condamnée à 12 ans ferme;1;Tunis, port de la Goulette, cocaïne|Port;04/08/2025;https://kapitalis.com/tunisie/2025/08/04/arretee-avec-4-kg-de-cocaine-une-etrangere-condamnee-a-12-ans-ferme/
Un homme attaqué par 9 chiens à Gabès | Le propriétaire placé en garde à vue;2;blessures|chiens|Gabès|pitbulls|Tunisie, Gabès, hôpital régional de Gabès, Mosaïque FM;29/07/2025;https://kapitalis.com/tunisie/2025/07/29/un-homme-attaque-par-9-chiens-a-gabes-le-proprietaire-place-en-garde-a-vue/
Tunisie | Le rappeur A.L.A visé par un mandat de dépôt;1;Mosaïque FM, A.L.A|drogue|mandat, Tunisie;28/07/2025;https://kapitalis.com/tunisie/2025/07/28/tunisie-le-rappeur-a-l-a-vise-par-un-mandat-de-depot/
Tunisie | Le rappeur A.L.A de nouveau arrêté pour possession de drogue;1;Tataouine, A.L.A|cannabis|Tataouine, Tunisie;26/07/2025;https://kapitalis.com/tunisie/2025/07/26/tunisie-le-rappeur-a-l-a-de-nouveau-arrete-pour-possession-de-drogue/
Douane tunisienne | Saisie de 43 kg de cocaïne à Sfax (Vidéo);1;Skhira, Regueb, Sfax;01/07/2025;https://kapitalis.com/tunisie/2025/07/01/douane-tunisienne-saisie-de-43-kg-de-cocaine-a-sfax-video/
Ghardimaou | Une voyageuse arrêtée avec 3800 comprimés de stupéfiants;1;Jendouba, Ghardimaou, Douane tunisienne;30/06/2025;https://kapitalis.com/tunisie/2025/06/30/ghardimaou-une-voyageuse-arretee-avec-3800-comprimes-de-stupefiants/
Deux étrangers condamnés à 40 ans ferme pour trafic international de drogue;1;Tunis;28/06/2025;https://kapitalis.com/tunisie/2025/06/28/deux-etrangers-condamnes-a-40-ans-ferme-pour-trafic-international-de-drogue/
Meurtre à Monastir | Un homme brûlé vif par son épouse pendant son sommeil !;2;Monastir, Mosaïque FM;25/06/2025;https://kapitalis.com/tunisie/2025/06/25/meurtre-a-monastir-un-homme-brule-vif-par-son-epouse-pendant-son-sommeil/
Ras Jedir | Douane : Saisie de 22.000 comprimés d’ecstasy et 2,2 kg de cocaïne;1;;23/06/2025;https://kapitalis.com/tunisie/2025/06/23/ras-jedir-douane-saisie-de-22-000-comprimes-decstasy-et-22-kg-de-cocaine/
Meurtre de l’avocate Mongia Mannai | Le fils arrêté en Allemagne;2;Tunis, Mosaïque FM, procureur de la, Tunisie, Allemagne, La Manouba, République, Manouba;18/06/2025;https://kapitalis.com/tunisie/2025/06/18/meurtre-de-lavocate-mongia-mannai-le-fils-arrete-en-allemagne/
Port de la Goulette | Un voyageur arrêté avec 10.000 comprimés d’ecstasy;1;port de la Goulette, Tunis, Tunisie, Port de la Goulette, Marseille;04/06/2025;https://kapitalis.com/tunisie/2025/06/04/port-de-la-goulette-un-voyageur-arrete-avec-10-000-comprimes-decstasy/
Un Tunisien victime d’un crime raciste en France;2;Puget-sur-Argens, France, Var, B.(agences, Tunisien, Draguignan;02/06/2025;https://kapitalis.com/tunisie/2025/06/02/un-tunisien-victime-dun-crime-raciste-en-france/
Trafic de cocaïne à Tunis | Trois étrangers condamnés à 21 ans ferme;1;Tunis, La Goulette;24/05/2025;https://kapitalis.com/tunisie/2025/05/24/trafic-de-cocaine-a-tunis-trois-etrangers-condamnes-a-21-ans-ferme/
Décès de Abir Jebali par balle au Kef │ Meurtre ou suicide ?;2;Haouami, Bayadh, Kef, Yousri Haouami;24/05/2025;https://kapitalis.com/tunisie/2025/05/24/deces-de-abir-jebali-par-balle-au-kef-%e2%94%82-meurtre-ou-suicide/
La Goulette | Saisie de 5.000 comprimés d’ecstasy dissimulés dans un jouet !;1;La Goulette, Gênes, Italie, Tunis;23/05/2025;https://kapitalis.com/tunisie/2025/05/23/la-goulette-saisie-de-5-000-comprimes-decstasy-dissimules-dans-un-jouet/
Douane | Saisie de 2.5 kg de marijuana à l’aéroport de Tunis-Carthage;1;aéroport de Tunis-Carthage aéroport|contrebande|douane, aéroport international de Tunis-Carthage, Carthage|Tunisie;22/05/2025;https://kapitalis.com/tunisie/2025/05/22/douane-saisie-de-2-5-kg-de-marijuana-a-laeroport-de-tunis-carthage/
Trafic de drogue à La Marsa | Arrestation d’un dealer lié à un réseau international;1;La Marsa;16/05/2025;https://kapitalis.com/tunisie/2025/05/16/trafic-de-drogue-a-la-marsa-arrestation-dun-dealer-lie-a-un-reseau-international/
Saisie massive de cannabis & d’ecstasy | Deux réseaux internationaux démantelés à Ben Arous;1;Mornag, Tunisie, Hammam-Lif, Boumhal;15/05/2025;https://kapitalis.com/tunisie/2025/05/15/saisie-massive-de-cannabis-decstasy-deux-reseaux-internationaux-demanteles-a-ben-arous/
Trafic de drogue | Des peines de 15 à 20 ans pour des membres d’un réseau international;1;La Goulette, arrêtéS, Tunis;13/05/2025;https://kapitalis.com/tunisie/2025/05/13/trafic-de-drogue-des-peines-de-15-a-20-ans-pour-des-membres-dun-reseau-international/
De nouveaux témoins entendus dans l’affaire du meurtre de Me Mongia Mannai;2;Tunis, La Manouba, Manouba;09/05/2025;https://kapitalis.com/tunisie/2025/05/09/de-nouveaux-temoins-entendus-dans-laffaire-du-meurtre-de-me-mongia-mannai/
El-Menzah 6 | Un individu arrêté pour harcèlement et menace d’une femme avec une arme blanche;3;El Menzah 6, Ariana, El-Menzah, Ras Tabia;06/05/2025;https://kapitalis.com/tunisie/2025/05/06/el-menzah-6-un-individu-arrete-pour-harcelement-et-menace-dune-femme-avec-une-arme-blanche/
Tunis | Un ado de 16 ans condamné à 5 ans de prison pour meurtre;2;Tunis, gouvernorat de Manouba, Douar;05/05/2025;https://kapitalis.com/tunisie/2025/05/05/tunis-un-ado-de-16-ans-condamne-a-5-ans-de-prison-pour-meurtre/
La Marsa | Arrestation d’un dealer de cocaïne opérant à Gammarth;1;Tunis, La Marsa, Gammarth;04/05/2025;https://kapitalis.com/tunisie/2025/05/04/la-marsa-arrestation-dun-dealer-de-cocaine-operant-a-gammarth/
Sousse | Retour sur le meurtre d’un jeune homme à Akouda (DGSN);2;Sousse | Retour sur le meurtre, Sousse-nord, Akouda|crime|meurtre|Sousse|Tunisie;02/05/2025;https://kapitalis.com/tunisie/2025/05/02/sousse-retour-sur-le-meurtre-dun-jeune-homme-a-akouda-dgsn/
L’auteur présumé du meurtre d’Akouda arrêté à Tunis;2;Tunis, Sahloul, Sousse 2, district de Sousse;01/05/2025;https://kapitalis.com/tunisie/2025/05/01/lauteur-presume-du-meurtre-dakouda-arrete-a-tunis/
Trafic de cocaïne | Un dealer arrêté à Kairouan;1;Kairouan;29/04/2025;https://kapitalis.com/tunisie/2025/04/29/trafic-de-cocaine-un-dealer-arrete-a-kairouan/
Du nouveau sur le meurtre de l’avocate Mongia Mannai à Manouba;2;Tunis, Chabaou, El Omrane, Oued Ellil, Manouba, cimetière Sidi Yahia;29/04/2025;https://kapitalis.com/tunisie/2025/04/29/du-nouveau-sur-le-meurtre-de-lavocate-mongia-mannai-a-manouba/
Avocate tuée à La Manouba | Trois suspects arrêtés;2;La Manouba, Mosaïque FM, La Manouba | Trois suspects, procureur de la République;28/04/2025;https://kapitalis.com/tunisie/2025/04/28/avocate-tuee-a-la-manouba-trois-suspects-arretes/
Arrestation d’un couple de trafiquants de drogue à Kairouan;1;République, Kairouan;28/04/2025;https://kapitalis.com/tunisie/2025/04/28/arrestation-dun-couple-de-trafiquants-de-drogue-a-kairouan/
France | Meurtre dans une mosquée du Gard;2;France, département du Gard, la France, Gard, du Gard, Lyon, Paris, La Grand-Combe;28/04/2025;https://kapitalis.com/tunisie/2025/04/28/france-meurtre-dans-une-mosquee-du-gard/
Une avocate tuée et brûlée à Manouba;2;Tunis, Manouba, hôpital Charles-Nicole de Tunis;27/04/2025;https://kapitalis.com/tunisie/2025/04/27/une-avocate-tuee-et-brulee-a-manouba/
Braquage à l’arme blanche dans une pâtisserie à Nabeul | Le suspect arrêté;3;blanche|braquage|Nabeul|subsaharien|Tunisie, district de Nabeul, Nabeul;24/04/2025;https://kapitalis.com/tunisie/2025/04/24/braquage-a-larme-blanche-dans-une-patisserie-a-nabeul-le-suspect-arrete/
Sidi Hassine | Un élève agressé à l’arme blanche par son camarade devant le lycée;4;Tunis, Sidi Hassine, Hassine|Tunisie|violences;22/04/2025;https://kapitalis.com/tunisie/2025/04/22/sidi-hassine-un-eleve-agresse-a-larme-blanche-par-son-camarade-devant-le-lycee/
Tunisie | Trafic de drogue : La DGGN lance un appel à témoins urgent (Photos);1;Tunisie, Bouhssina, Sousse, témoins|dealers|DGGN|garde nationale|Sousse|stupéfiants|trafic, Khzema Est;22/04/2025;https://kapitalis.com/tunisie/2025/04/22/tunisie-trafic-de-drogue-la-dggn-lance-un-appel-a-temoins-urgent-photos/
Touriste agressée à l’arme blanche à Djerba | L’agresseur rapidement arrêté;2;blanche|touriste|Tunisie, Mosaïque FM, procureur de la République, Médenine, Djerba;22/04/2025;https://kapitalis.com/tunisie/2025/04/22/touriste-agressee-a-larme-blanche-a-djerba-lagresseur-rapidement-arrete/
Meurtre d’une jeune femme à Gabès | Huit mandats de dépôt;2;Gabès, Mosaïque FM;21/04/2025;https://kapitalis.com/tunisie/2025/04/21/meurtre-dune-jeune-femme-a-gabes-huit-mandats-de-depot/
Tunisie | Saisie record d’un million de comprimés d’ecstasy d’une valeur de 40 MD;1;Nabeul, Tunisie;19/04/2025;https://kapitalis.com/tunisie/2025/04/19/tunisie-saisie-record-dun-million-de-comprimes-decstasy-dune-valeur-de-40-md/
Tunis-Carthage | Un voyageur étranger arrêté avec 16 kg de drogue;1;Tunis, aéroport de Tunis-Carthage, aéroport|drogue|marijuana|Tunis-Carthage|Tunisie|voyageur;17/04/2025;https://kapitalis.com/tunisie/2025/04/17/tunis-carthage-un-voyageur-etranger-arrete-avec-16-kg-de-drogue/
Série de vols dans des voitures à Nabeul | Un mineur arrêté;3;Nabeul;17/04/2025;https://kapitalis.com/tunisie/2025/04/17/serie-de-vols-dans-des-voitures-a-nabeul-un-mineur-arrete/
Meurtre à Gabès | L’enquête révèle l’implication de 14 personnes;2;Gabès;16/04/2025;https://kapitalis.com/tunisie/2025/04/16/meurtre-a-gabes-lenquete-revele-limplication-de-14-personnes/
Du nouveau dans l’affaire du meurtre d’un jeune dans le parking de Tunis City;2;Ariana, Tunis City;15/04/2025;https://kapitalis.com/tunisie/2025/04/15/du-nouveau-dans-laffaire-du-meurtre-dun-jeune-dans-le-parking-de-tunis-city/
Trafic de drogue à Rafraf | Deux cultivateurs de pavot arrêtés, des armes saisies;1;Rafraf, Ras Jebel, Parquet de Bizerte;14/04/2025;https://kapitalis.com/tunisie/2025/04/14/trafic-de-drogue-a-rafraf-deux-cultivateurs-de-pavot-arretes-des-armes-saisies/
Arrestation des meurtriers présumés du jeune homme dans le parking de Tunis City;2;Ariana, Tunis City;14/04/2025;https://kapitalis.com/tunisie/2025/04/14/arrestation-des-meurtriers-presumes-du-jeune-homme-dans-le-parking-de-tunis-city/
Arrestation d’un livreur trafiquant de drogue à La Marsa;1;La Marsa, La Marsa Ouest, Gammarth, La Marsa Est;13/04/2025;https://kapitalis.com/tunisie/2025/04/13/arrestation-dun-livreur-trafiquant-de-drogue-a-la-marsa/
Vaste coup de filet sécuritaire à Tunis : 72 délinquants arrêtés;1;Tunis, Criminalité|délinquant|drogue|opération, Tunisie, département de l’Intérieur;11/04/2025;https://kapitalis.com/tunisie/2025/04/11/vaste-coup-de-filet-securitaire-a-tunis-72-delinquants-arretes/
Un livreur arrêté pour trafic de drogue entre Carthage et La Marsa;1;Carthage, La Marsa, livraison|Tunis|Tunisie, Tunis;11/04/2025;https://kapitalis.com/tunisie/2025/04/11/un-livreur-arrete-pour-trafic-de-drogue-entre-carthage-et-la-marsa/
Un homme tué par balle lors d’une dispute à Sidi Bouzid;2;Bouzid|tué, Mosaïque FM;10/04/2025;https://kapitalis.com/tunisie/2025/04/10/un-homme-tue-par-balle-lors-dune-dispute-a-sidi-bouzid-une-enquete-ouverte/
Trafic de drogue à La Marsa | Un réseau démantelé;1;Tunis, La Marsa, Marsa, Marsa|trafic|Tunis|Tunisie;08/04/2025;https://kapitalis.com/tunisie/2025/04/08/trafic-de-drogue-a-la-marsa-un-reseau-demantele/
Vaste opération antidrogue | Des têtes de réseau arrêtées (DGGN);1;Sousse, Nabeul, Kairouan;08/04/2025;https://kapitalis.com/tunisie/2025/04/08/vaste-operation-antidrogue-des-tetes-de-reseau-arretees-dggn/
Monastir | Le voleur du sac d’une touriste arrêté;3;Monastir;06/04/2025;https://kapitalis.com/tunisie/2025/04/06/monastir-le-voleur-du-sac-dune-touriste-arrete/
Trafic de drogue en famille | Deux frères arrêtés à Menzel Temime;1;gouvernorat de Nabeul;05/04/2025;https://kapitalis.com/tunisie/2025/04/05/trafic-de-drogue-en-famille-deux-freres-arretes-a-menzel-temime/
Douane | Un étranger arrêté en possession de cocaïne au poste frontalier de Bouchebka;1;Bouchebka, Bouchebka Bouchebka|cocaïne|douane, frontière algéro-tunisienne;03/04/2025;https://kapitalis.com/tunisie/2025/04/03/douane-un-etranger-arrete-en-possession-de-cocaine-au-poste-frontalier-de-bouchebka/
Trafic de cocaïne dans les restaurants et discothèques de Gammarth | Un réseau démantelé;1;Tunis, Marsa, Gammarth, cocaïnes, La Marsa;03/04/2025;https://kapitalis.com/tunisie/2025/04/03/trafic-de-cocaine-dans-les-restaurants-et-discotheques-de-gammarth-un-reseau-demantele/
Un réseau de trafic d’armes et de drogues démantelé à Kasserine;1;Kasserine;02/04/2025;https://kapitalis.com/tunisie/2025/04/02/un-reseau-de-trafic-darmes-et-de-drogues-demantele-a-kasserine/
Garde nationale | 3,6 kg de cocaïne et 97 plaques de cannabis saisis, 11 suspects arrêtés;1;Kasserine, Sousse, Grand Tunis, Monastir;01/04/2025;https://kapitalis.com/tunisie/2025/04/01/garde-nationale-36-kg-de-cocaine-et-97-plaques-de-cannabis-saisis-11-suspects-arretes/
Tataouine | De la cocaïne saisie à bord d’un véhicule immatriculé à l’étranger (Douane);1;Tataouine, Douane;29/03/2025;https://kapitalis.com/tunisie/2025/03/29/tataouine-de-la-cocaine-saisie-a-bord-dun-vehicule-immatricule-a-letranger-douane/
Mellassine | 3 kg de cannabis saisis, 3 dealers arrêtés;1;Mellassine, Tunis;28/03/2025;https://kapitalis.com/tunisie/2025/03/28/mellassine-3-kg-de-cannabis-saisis-3-dealers-arretes/
Trafic de drogue à Sousse | Une femme arrêtée avec 62.200 comprimés de stupéfiants;1;Sousse, de Sousse;27/03/2025;https://kapitalis.com/tunisie/2025/03/27/trafic-de-drogue-a-sousse-une-femme-arretee-avec-62-200-comprimes-de-stupefiants/
Un policier agressé à Ksar Saïd | La mère en détention, le fils recherché;4;Ksar Saïd;22/03/2025;https://kapitalis.com/tunisie/2025/03/22/un-policier-agresse-a-ksar-said-la-mere-en-detention-le-fils-recherche/
Tunis | Un trafiquant de cocaïne arrêté à la Cité Ezzouhour;1;Tunis, Cité Ezzouhour, Cité Ezzouhour Cité Ezzouhour|cocaïne|DGSN|drogue|Grand, Grand-Tunis;21/03/2025;https://kapitalis.com/tunisie/2025/03/21/tunis-cite-ezzouhour-un-trafiquant-de-cocaine-arrete/
