titre;categorie;lieux_extraits;date;url
Six kilos de cocaïne, 426 plaquettes de cannabis et des armes saisis à Menzel Kamel;1;gouvernorat de Monastir;20/10/2024;https://kapitalis.com/tunisie/2024/10/20/six-kilos-de-cocaine-426-plaquettes-de-cannabis-et-des-armes-saisis-a-menzel-kamel/
Trafic de drogue : Démantèlement d’un réseau opérant entre la Tunisie et l’Europe (DGSN);1;Tunis, Tunisie, Europe;15/10/2024;https://kapitalis.com/tunisie/2024/10/15/trafic-de-drogue-demantelement-dun-reseau-operant-entre-la-tunisie-et-leurope-dgsn/
Chaambi : Saisie de 160 plaquettes de cannabis, un réseau international démantelé (Vidéo);1;Chaambi, département de l’Intérieur;14/10/2024;https://kapitalis.com/tunisie/2024/10/14/chaambi-saisie-de-160-plaquettes-de-cannabis-un-reseau-international-demantele-video/
Deal en famille à Radès: Deux frères arrêtés avec 1 kilo de cocaïne;1;Tunis, Radès, Arous|cocaïne|dealers|drogue|Radès|Tunis|Tunisie;11/10/2024;https://kapitalis.com/tunisie/2024/10/11/deal-en-famille-a-rades-deux-frere-arretes-avec-1-kilo-de-cocaine/
Braquage à l’arme blanche dans un garage automobile : Les suspects arrêtés;3;Sidi Hassine;10/10/2024;https://kapitalis.com/tunisie/2024/10/10/braquage-a-larme-blanche-dans-un-garage-automobile-les-suspects-arretes/
El-Menzah 6 : Un commerçant revendait de la cocaïne dans son épicerie;1;Tunis, Ariana, El-Menzah, Ariana|cocaïne|El-Menzah;10/10/2024;https://kapitalis.com/tunisie/2024/10/10/el-menzah-6-un-commercant-revendait-de-la-cocaine-dans-son-epicerie/
Kef : le meurtrier arrêté alors qu’il cherchait à fuir vers l’Algérie;2;Kef-Ouest, Algérie Algérie|Kef|meurtre|Tunisie, Kef, Algérie;10/10/2024;https://kapitalis.com/tunisie/2024/10/10/kef-le-meurtrier-arrete-alors-quil-cherchait-a-fuir-vers-lalgerie/
Moknine : la maîtresse de l’époux infidèle est  une trafiquante de drogue;1;Mahdia, Monastir, Moknine;09/10/2024;https://kapitalis.com/tunisie/2024/10/09/moknine-la-maitresse-de-lepoux-infidele-est-une-trafiquante-de-drogue/
L’auteur d’une série de cambriolages à Sousse arrêté et placé en détention;3;Sousse arrêté;09/10/2024;https://kapitalis.com/tunisie/2024/10/09/lauteur-dune-serie-de-cambriolages-a-sousse-arrete-et-place-en-detention/
Trafic de drogue à Moknine : Une femme arrêtée, 4 suspects recherchés;1;Moknine;07/10/2024;https://kapitalis.com/tunisie/2024/10/07/trafic-de-drogue-a-moknine-une-femme-arretee-4-suspects-recherches/
Trafic de drogue aux alentours d’un lycée : Deux dealers arrêtés à Tunis;1;Tunis, Tunis dealers|drogue|lycée|Sidi, Sidi Béchir;05/10/2024;https://kapitalis.com/tunisie/2024/10/05/trafic-de-drogue-aux-alentours-dun-lycee-deux-dealers-arretes-a-tunis/
Ariana : Mandats de dépôt contre les 4 dealers arrêtés à la Cité Ettadhamen;1;Ariana, Cité Ettadhamen;01/10/2024;https://kapitalis.com/tunisie/2024/10/01/ariana-mandats-de-depot-contre-les-4-dealers-arretes-a-la-cite-ettadhamen/
Trafic aux abords des établissements scolaires : Trois dealers arrêtés à Sousse;1;Tunisienne, Sousse, Sousse drogue|établissements;30/09/2024;https://kapitalis.com/tunisie/2024/09/30/trafic-aux-abords-des-etablissements-scolaires-trois-dealers-arretes-a-sousse/
Hold-up dans une agence bancaire à El-Ouardia : Mandat de dépôt contre le suspect;3;Tunis, El-Ouardia, Europe, Jebel Jeloud, La Cagna;26/09/2024;https://kapitalis.com/tunisie/2024/09/26/hold-up-dans-une-agence-bancaire-a-el-ouardia-mandat-de-depot-contre-le-suspect/
Car-jacking et agression à l’arme blanche : Un individu arrêté à Tunis;4;Tunis, Saïda El Manoubia, Cité Hilal;25/09/2024;https://kapitalis.com/tunisie/2024/09/25/car-jacking-et-agression-a-larme-blanche-un-individu-arrete-a-tunis/
Meurtre à Zaghouan : Le suspect arrêté et placé en détention;2;Zaghouan;25/09/2024;https://kapitalis.com/tunisie/2024/09/25/meurtre-a-zaghouan-le-suspect-arrete-et-place-en-detention/
Drame en Italie : Une Tunisienne tuée par son ex-époux devant leurs enfants à Turin (Vidéo);2;Tunisien, Tunisienne, Turin, Italie;24/09/2024;https://kapitalis.com/tunisie/2024/09/24/drame-en-italie-une-tunisienne-tuee-par-son-ex-epoux-devant-leurs-enfants-a-turin-video/
Trafic et vol de voitures : Deux étrangers arrêtés au Kef;1;Kef;22/09/2024;https://kapitalis.com/tunisie/2024/09/22/trafic-et-vol-de-voitures-deux-etrangers-arretes-au-kef/
L’auteur présumé du hold-up d’El-Ouardia arrêté par la police;3;Tunis, El-Ouardia, Europe, Jebel Jeloud, La Cagna;21/09/2024;https://kapitalis.com/tunisie/2024/09/21/lauteur-presume-du-hold-up-del-ouardia-arrete-par-la-police/
Femme arrêtée pour meurtre à Monastir : Une promesse de mariage non tenue au cœur du drame;2;district de Monastir, Monastir, procureur de la République;20/09/2024;https://kapitalis.com/tunisie/2024/09/20/femme-arretee-pour-meurtre-a-monastir-une-promesse-de-mariage-non-tenue-au-coeur-du-drame/
Tunis : En fuite depuis 2017 et recherché par Interpol, un individu arrêté aux Berges du Lac;1;Tunis, Tunisie, Berges du Lac, El-Gorjani, Berges du Lac Berges du Lac|blanchiment;19/09/2024;https://kapitalis.com/tunisie/2024/09/19/tunis-en-fuite-depuis-2017-et-recherche-par-interpol-un-individu-arrete-aux-berges-du-lac/
Trafic de drogue : Démantèlement d’un réseau opérant entre Tunis, Sousse et Mahdia;1;Tunis, Hergla, Sousse, Mahdia, drogue|Tunis|Tunisie;18/09/2024;https://kapitalis.com/tunisie/2024/09/18/trafic-de-drogue-demantelement-dun-reseau-operant-entre-tunis-sousse-et-mahdia/
Tunis : hold-up dans une agence bancaire à El-Ouardia;3;Tunis, El- Ouardia;17/09/2024;https://kapitalis.com/tunisie/2024/09/17/tunis-hold-up-dans-une-agence-bancaire-a-el-ouardia/
Arrestation des deux ados auteurs présumés du meurtre d’un élève à Megrine;2;Tunis, Zaghouan, Mégrine;17/09/2024;https://kapitalis.com/tunisie/2024/09/17/arrestation-des-deux-ados-auteurs-presumes-du-meurtre-dun-eleve-a-megrine/
Élève tué près d’un lycée à Mégrine : Deux individus en détention;2;Mégrine, Mosaïque FM;16/09/2024;https://kapitalis.com/tunisie/2024/09/16/eleve-tue-pres-dun-lycee-a-megrine-deux-individus-en-detention/
Tunisie : saisie de 200 kg de cannabis et 31 kg de cocaïne en 8 mois;1;aéroport Tunis-Carthage, Afrique subsaharienne, Tunisie, subsaharienne|cannabis|Chokri;03/09/2024;https://kapitalis.com/tunisie/2024/09/03/tunisie-saisie-de-200-kg-de-cannabis-et-31-kg-de-cocaine-en-8-mois/
Aéroport de Tunis-Carthage : une femme arrêtée avec 6,5 kg de cocaïne;1;Aéroport de Tunis-Carthage, aéroport de Tunis-Carthage, Tunisien, aéroport de Tunis-Carthage|cocaïne|Tunisie, Sahara;02/09/2024;https://kapitalis.com/tunisie/2024/09/02/aeroport-de-tunis-carthage-une-femme-arretee-avec-65-kg-de-cocaine/
Un jeune homme mort poignardé au centre-ville de Hammamet;2;Hammamet, Hammamet Hammamet|hémorragie;01/09/2024;https://kapitalis.com/tunisie/2024/09/01/un-jeune-homme-mort-poignarde-au-centre-ville-de-hammamet/
Sousse : Saisie de 37.700 comprimés d’ecstasy et de 17.000 plaquettes de cannabis;1;département de l’Intérieur, Sousse, Kalâa Sghira;01/09/2024;https://kapitalis.com/tunisie/2024/09/01/sousse-saisie-de-37-700-comprimes-decstasy-et-de-17-000-plaquettes-de-cannabis/
Douz : Saisie de stupéfiants et de marchandises de contrebande;1;Douz, Tunisie, Kébili;30/08/2024;https://kapitalis.com/tunisie/2024/08/30/douz-saisie-de-stupefiants-et-de-marchandises-de-contrebande/
Trafic et vol en famille : Deux frères arrêtés à Nabeul;1;Nabeul;28/08/2024;https://kapitalis.com/tunisie/2024/08/28/trafic-et-vol-en-famille-deux-freres-arretes-a-nabeul/
Trafic de drogue et tentative de viol d’une mineure : 10 suspects arrêtés à Sousse;1;Sousse, Sousse DGSN|Sousse|trafic;24/08/2024;https://kapitalis.com/tunisie/2024/08/24/trafic-de-drogue-et-tentative-de-viol-dune-mineure-10-suspects-arretes-a-sousse/
Braquage d’un bureau de change au Kram : Un repris de justice arrêté;3;Kram, Tunis;23/08/2024;https://kapitalis.com/tunisie/2024/08/23/braquage-dun-bureau-de-change-au-kram-un-repris-de-justice-arrete/
Tunisie : Un réseau de trafic de drogue démantelé à Sousse;1;Sousse, Sousse cannabis|cocaïne|DGSN|Sousse|trafic, Tunisie, Parquet de Sousse;20/08/2024;https://kapitalis.com/tunisie/2024/08/20/tunisie-un-reseau-de-trafic-de-drogue-demantele-a-sousse/
Douane tunisienne : 10,7 kg de cocaïne et des fusils saisis à Ras Jedir;1;Ras, Ras Jedir, Douane tunisienne, Tunisien, Libye;19/08/2024;https://kapitalis.com/tunisie/2024/08/19/douane-tunisienne-107-kg-de-cocaine-et-des-fusils-saisis-a-ras-jedir/
Hammamet : Une femme et deux hommes arrêtés pour trafic de drogue;1;Grombalia, Hammamet, Nabeul;17/08/2024;https://kapitalis.com/tunisie/2024/08/17/hammamet-une-femme-et-deux-hommes-arretes-pour-trafic-de-drogue/
Trafic de drogue à Ben Arous : Trois réseaux démantelés, 15 dealers arrêtés;1;;14/08/2024;https://kapitalis.com/tunisie/2024/08/14/trafic-de-drogue-a-ben-arous-trois-reseaux-demanteles-15-dealers-arretes/
L’auteur du double féminicide d’Ennasr arrêté à Séjoumi;2;Tunis, Tunisie, Ariana, Séjoumi, Ennasr;13/08/2024;https://kapitalis.com/tunisie/2024/08/13/lauteur-du-double-feminicide-dennasr-arrete-a-sejoumi/
Cité Ennasr : Un individu tue son épouse et sa belle mère à coups de couteau;2;Cité Ennasr, Ariana;12/08/2024;https://kapitalis.com/tunisie/2024/08/12/cite-ennasr-un-individu-tue-son-epouse-et-sa-belle-mere-a-coups-de-couteau/
Le Kram : Un individu arrêté pour le meurtre de son épouse tuée à coups de couteau;2;Kram, Carthage, Tunis;09/08/2024;https://kapitalis.com/tunisie/2024/08/09/le-kram-un-individu-arrete-pour-le-meurtre-de-son-epouse-tuee-a-coups-de-couteau/
Trafic d’ecstasy en famille : Une mère et son fils arrêtés à El-Ouardia;1;Tunis, El-Ouardia;08/08/2024;https://kapitalis.com/tunisie/2024/08/08/trafic-decstasy-en-famille-une-mere-et-son-fils-arretes-a-el-ouardia/
Hammamet : Un couple et son complice arrêtés pour trafic de drogue;1;Hammamet, drogue|Hammamet|stupéfiants|trafic;07/08/2024;https://kapitalis.com/tunisie/2024/08/07/hammamet-un-couple-et-son-complice-arretes-pour-trafic-de-drogue/
Démantèlement d’un réseau de trafic de drogue : Un homme et son épouse arrêtés;1;département de l’Intérieur, Sidi Thabet, Jendouba;06/08/2024;https://kapitalis.com/tunisie/2024/08/06/demantelement-dun-reseau-de-trafic-de-drogue-un-homme-et-son-epouse-arretes/
"Tentative de meurtre au Kram : Un suspect arrêté; son complice recherché";2;Kram, La Goulette, meurtre|Tunis|Tunisie, Carthage-Byrsa, Carthage, Karm Ouest;04/08/2024;https://kapitalis.com/tunisie/2024/08/04/tentative-de-meurtre-au-kram-un-suspect-arrete-son-complice-recherche/
Retour sur le drame de Zahrouni, où un individu a tué son épouse et sa fille !;2;Séjoumi;02/08/2024;https://kapitalis.com/tunisie/2024/08/02/retour-sur-le-drame-de-zahrouni-ou-un-individu-a-tue-son-epouse-et-sa-fille/
Tunis : Garde à vue pour un homme accusé d’un double meurtre à Séjoumi;2;Tunis, Garde, affirmeMosaïque FM, Séjoumi, Zahrouni;02/08/2024;https://kapitalis.com/tunisie/2024/08/02/tunis-garde-a-vue-pour-un-homme-accuse-dun-double-meurtre-a-sejoumi/
Ezzahra : Arrestation d’un élève de 18 ans pour trafic de cocaïne;1;Tunis, Ezzahra;02/08/2024;https://kapitalis.com/tunisie/2024/08/02/ezzahra-arrestation-dun-eleve-de-18-ans-pour-trafic-de-cocaine/
Féminicide effroyable à Ben Arous : Le tueur arrêté (DGGN);2;;01/08/2024;https://kapitalis.com/tunisie/2024/08/01/feminicide-effroyable-a-ben-arous-le-tueur-arrete-dggn/
Tunis : arrestation d’un trafiquant de drogue à la Marsa;1;Tunis, Marsa, Sidi Abdelaziz, Marsa Marsa|plage de Sidi;31/07/2024;https://kapitalis.com/tunisie/2024/07/31/tunis-arrestation-dun-trafiquant-de-drogue-a-la-marsa/
Nermine Sfar se dit victime d’une tentative de détournement à l’arme blanche;2;Bardo, Egypte, Tunisienne, Ksar Saïd, gouvernorat de Manouba;30/07/2024;https://kapitalis.com/tunisie/2024/07/30/nermine-sfar-se-dit-victime-dune-tentative-de-detournement-a-larme-blanche/
Meurtre d’un chauffeur de taxi à Sidi Hassine : Les tueurs et leurs complices arrêtés;4;Tunis, Tunisie, Sidi Hassine;29/07/2024;https://kapitalis.com/tunisie/2024/07/29/meurtre-dun-chauffeur-de-taxi-a-sidi-hassine-les-tueurs-et-leurs-complices-arretes/
Trafic de drogue à Tunis : Une femme recherchée et son complice arrêtés;1;Tunis, district de la Cité Houas, Cité Houas Ezzahrouni, drogue|Tunis|Tunisie;29/07/2024;https://kapitalis.com/tunisie/2024/07/29/trafic-de-drogue-a-tunis-une-femme-recherchee-et-son-complice-arretes/
Un homme agressé à mort à Sousse : Trois suspects, dont deux mineurs arrêtés;2;Sousse, Sousse 1, Parquet de Sousse;21/07/2024;https://kapitalis.com/tunisie/2024/07/21/un-homme-agresse-a-mort-a-sousse-trois-suspects-dont-deux-mineurs-arretes/
Démantèlement d’un réseau de trafic de drogue opérant entre Le Kef et Kasserine;1;Sbeïtla, Tunisie, Kasserine cannabis|drogue|Kalaat, Kasserine, Kef;17/07/2024;https://kapitalis.com/tunisie/2024/07/17/demantelement-dun-reseau-de-trafic-de-drogue-operant-entre-le-kef-et-kasserine/
Sousse: Saisie de 2 kg de cocaïne chez un étranger;1;Sousse;15/07/2024;https://kapitalis.com/tunisie/2024/07/15/sousse-saisie-de-2-kg-de-cocaine-chez-un-etranger/
Trafic de drogue dans les discothèques : Un réseau démantelé à La Marsa et à Gammarth;1;Tunis, Gammarth, El-Gorjani, département de l’Intérieur, La Marsa;11/07/2024;https://kapitalis.com/tunisie/2024/07/11/trafic-de-drogue-dans-les-discotheques-un-reseau-demantele-a-la-marsa-et-a-gammarth/
France : Enquête suite au meurtre d’un Tunisien, mortellement poignardé à Paris;2;France, Tunisie, 20e arrondissement de, Parquet de Paris, Tunisien, Paris;10/07/2024;https://kapitalis.com/tunisie/2024/07/10/france-enquete-suite-au-meurtre-dun-tunisien-mortellement-poignarde-a-paris/
Tunis : Un dangereux délinquant arrêté à Ibn Sina (DGGN);2;Tunis;10/07/2024;https://kapitalis.com/tunisie/2024/07/10/tunis-un-dangereux-delinquant-arrete-a-ibn-sina-dggn/
Braquage d’une agence bancaire à Sousse : Le «voleur à la chemise rouge» arrêté;3;Sousse;07/07/2024;https://kapitalis.com/tunisie/2024/07/07/braquage-dune-agence-bancaire-a-sousse-le-voleur-a-la-chemise-rouge-arrete/
Métlaoui : La police arrête un délinquant qui avait planifié de tuer son épouse;2;Métlaoui, Gafsa;03/07/2024;https://kapitalis.com/tunisie/2024/07/03/metlaoui-la-police-arrete-un-delinquant-qui-planifiant-de-tuer-son-epouse/
Règlement de comptes à Kasserine : Un individu arrêté pour tentative de meurtre;2;Feriana, Kasserine, gouvernorat de Kasserine;26/06/2024;https://kapitalis.com/tunisie/2024/06/26/reglement-de-comptes-a-kasserine-un-individu-arrete-pour-tentative-de-meurtre/
Moknine : Un dealer arrêté en possession de 8270 comprimés de stupéfiant;1;gouvernorat de Monastir, Moknine;26/06/2024;https://kapitalis.com/tunisie/2024/06/26/moknine-un-dealer-arrete-en-possession-de-8270-comprimes-de-stupefiant/
Féminicide : Nouveau drame à Kairaoun, «Elle s’appelait Intidhar» (Aswat Nissa);2;Féminicide, Etat tunisien, Kairaoun, Kairouan;18/06/2024;https://kapitalis.com/tunisie/2024/06/18/feminicide-nouveau-drame-a-kairaoun-elle-sappelait-intidhar-aswat-nissa/
Douane-Sfax : Deux individus interceptés avec 2800 cachets d’ecstasy et de la cocaïne;1;Tunisiens, Sfax, Douane tunisienne;14/06/2024;https://kapitalis.com/tunisie/2024/06/14/douane-sfax-deux-individus-interceptes-avec-2800-cachets-decstasy-et-de-la-cocaine/
Jendouba : Un conflit sur un héritage se termine par un meurtre;2;Ghardimaou, Jendouba;14/06/2024;https://kapitalis.com/tunisie/2024/06/14/jendouba-un-conflit-sur-un-heritage-se-termine-par-un-meurtre/
La Marsa : Un homme mortellement poignardé par son collègue !;2;Tunis, Marsa, La Marsa;13/06/2024;https://kapitalis.com/tunisie/2024/06/13/la-marsa-un-homme-mortellement-poignarde-par-son-collegue/
Saisie de cocaïne, cannabis et stupéfiants à Boumhal : Six dealers arrêtés;1;Tunis, Boumhal;10/06/2024;https://kapitalis.com/tunisie/2024/06/10/saisie-de-cocaine-cannabis-et-stupefiants-a-boumhal-six-dealers-arretes/
Trafic de cocaïne à Mahdia : Trois dealers arrêtés;1;Mahdia;05/06/2024;https://kapitalis.com/tunisie/2024/06/05/trafic-de-cocaine-a-mahdia-trois-dealers-arretes/
Douane : Saisie de plus de 43.000 comprimés de stupéfiants;1;Prégabaline, Sfax;04/06/2024;https://kapitalis.com/tunisie/2024/06/04/douane-saisie-de-plus-de-43-000-comprimes-de-stupefiants/
Jebel Lahmar : Un takfiriste tue son voisin à coups de couteau;2;Jebel Lahmar, El-Omrane, Jebel;03/06/2024;https://kapitalis.com/tunisie/2024/06/03/jebel-lahmar-un-takfiriste-tue-son-voisin-a-coups-de-couteau/
Raoued : Un délinquant arrêté pour agression et faits de violences;2;Ariana, Raoued, Ariana|délinquant|DGSN|Ghazela|Raoued|Tunisie|violences, Ghazela;01/06/2024;https://kapitalis.com/tunisie/2024/06/01/raoued-un-delinquant-arrete-pour-agression-et-faits-de-violences/
Tunis : Des colis contenant 37.500 comprimés de stupéfiants interceptés par la douane;1;Tunis, Prégabaline;29/05/2024;https://kapitalis.com/tunisie/2024/05/29/tunis-des-colis-contenant-37-500-comprimes-de-stupefiants-interceptes-par-la-douane/
Drame à Bizerte : Un individu tue son père et blesse son frère à coups de couteau;2;Bizerte, Bizerte|crime|homicide|meurtre|police|Tunisie;29/05/2024;https://kapitalis.com/tunisie/2024/05/29/drame-a-bizerte-un-individu-tue-son-pere-et-blesse-son-frere-a-coups-de-couteau/
La Goulette : De la drogue dissimulée dans des paquets de thé, de café et de chocolats;1;Tunis, port de la Goulette, Port de La Goulette, Tunisiens, Tunisien;27/05/2024;https://kapitalis.com/tunisie/2024/05/27/la-goulette-de-la-drogue-dissimulee-dans-des-paquets-de-the-de-cafe-et-de-chocolats/
Kébili : Un étranger et un Tunisien arrêtés pour trafic de stupéfiants;1;Prégabaline, Tunisien, Kébili;23/05/2024;https://kapitalis.com/tunisie/2024/05/23/kebili-un-etranger-et-un-tunisien-arretes-pour-trafic-de-stupefiants/
Bardo : Auteurs d’une série de braquages visant des femmes, deux délinquants arrêtés;3;Tunis, Bardo;22/05/2024;https://kapitalis.com/tunisie/2024/05/22/bardo-auteurs-dune-serie-de-braquages-visant-des-femmes-deux-delinquants-arretes/
Saisie de 100 plaquettes de cannabis à la Cité Ettadhamen;1;Ariana, Cité Ettadhamen;22/05/2024;https://kapitalis.com/tunisie/2024/05/22/saisie-de-100-plaquettes-de-cannabis-a-la-cite-ettadhamen/
Trafic de cocaïne et de cannabis : Un réseau démantelé dans le Grand-Tunis;1;Grand-Tunis;15/05/2024;https://kapitalis.com/tunisie/2024/05/15/trafic-de-cocaine-et-de-cannabis-un-reseau-demantele-dans-le-grand-tunis/
Réseau international de trafic d’héroïne : Arrestation de deux frères et d’une complice;1;Tunis, aéroport de Tunis, aéroport de Tunis-Carthage, Tunisie;14/05/2024;https://kapitalis.com/tunisie/2024/05/14/reseau-international-de-trafic-dheroine-arrestation-de-deux-freres-et-dune-complice/
Tunisie : Communiqué du MI à propos de l’arrestation de Me Zagrouba;4;Tunis, Tunisie, département de l’Intérieur;13/05/2024;https://kapitalis.com/tunisie/2024/05/13/tunisie-communique-du-mi-a-propos-de-larrestation-de-me-zagrouba/
Sousse : Un chauffeur de taxi arrêté pour le viol d’un mineur de 12 ans;4;Sousse;13/05/2024;https://kapitalis.com/tunisie/2024/05/13/sousse-un-chauffeur-de-taxi-arrete-pour-le-viol-dun-mineur-de-12-ans/
Tunisie : Du nouveau dans l’affaire de la mère maltraitante;2;Femme, Mahdia, Tunisie;11/05/2024;https://kapitalis.com/tunisie/2024/05/11/tunisie-du-nouveau-dans-laffaire-de-la-mere-maltraitante/
Kasserine : Arrestation de l’individu qui a agressé un avocat à l’arme blanche devant le tribunal;4;Kasserine, Thala, gouvernorat de Kasserine;09/05/2024;https://kapitalis.com/tunisie/2024/05/09/kasserine-arrestation-de-lindividu-qui-a-agresse-un-avocat-a-larme-blanche-devant-le-tribunal/
Un corps découvert près d’un canal : Le tueur arrêté à Boumhal;2;Tunis, Arous|Boumhal|homicide, Boumhal;08/05/2024;https://kapitalis.com/tunisie/2024/05/08/un-corps-decouvert-pres-dun-canal-le-tueur-arrete-a-boumhal/
Kasserine : Recherché pour terrorisme, un takfiriste arrêté en possession de drogue;1;Kasserine, cannabis|drogue|Hassi, Hassi El Farid;08/05/2024;https://kapitalis.com/tunisie/2024/05/08/kasserine-recherche-pour-terrorisme-un-takfiriste-arrete-en-possession-de-drogue/
Sfax : Deux individus arrêtés pour trafic de drogue et blanchiment d’argent;1;Sfax;07/05/2024;https://kapitalis.com/tunisie/2024/05/07/sfax-deux-individus-arretes-pour-trafic-de-drogue-et-blanchiment-dargent/
Un couple victime d’un car-jacking à Ennahli : Trois délinquants arrêtés;3;Ariana;07/05/2024;https://kapitalis.com/tunisie/2024/05/07/un-couple-victime-dun-car-jacking-a-ennahli-trois-delinquants-arretes/
